     1874     1849
        1        1        1        1        0        0        0        0       10        0       40      220      303      233      337     1538     1618     1536     1539
     1875     1621
        1        1        1        1        0        0        0        0       10        0       41      220      337      233      262     1539     1621     1536     1537
     1732     1616
        1        1        1        1        0        0        0        0       10        0       42      218      258      261      336     1526     1700     1527     1531
     1706     1727
        1        1        1        1        0        0        0        0       10        0       43      258      276      261      336     1704     1722     1700     1706
     1803     1727
        1        1        1        1        0        0        0        0       10        0       44      276      279      336      290     1798     1817     1803     1801
     1815     1852
        1        1        1        1        0        0        0        0       10        0       45      258      276      336      290     1704     1803     1706     1705
     1801     1852
        1        1        1        1        0        0        0        0       10        0       46      196      306      335      326     1399     1883     1401     1400
     1882     1919
        1        1        1        1        0        0        0        0       10        0       47      305      335      306      326     1880     1883     1878     1879
     1919     1882
        1        1        1        1        0        0        0        0       10        0       48      195      196      335      326     1387     1401     1394     1393
     1400     1919
        1        1        1        1        0        0        0        0       10        0       49      195      335      305      326     1394     1880     1392     1393
     1919     1879
        1        1        1        1        0        0        0        0       10        0       50      142      306      305      335     1165     1878     1164     1166
     1883     1880
        1        1        1        1        0        0        0        0       10        0       51      166      306      335      196     1266     1883     1267     1264
     1399     1401
        1        1        1        1        0        0        0        0       10        0       52      142      335      166      306     1166     1267     1163     1165
     1883     1266
        1        1        1        1        0        0        0        0       10        0       53      164      165      335      195     1254     1262     1258     1256
     1260     1394
        1        1        1        1        0        0        0        0       10        0       54      141      335      164      165     1160     1258     1157     1158
     1262     1254
        1        1        1        1        0        0        0        0       10        0       55      141      305      335      142     1159     1880     1160     1156
     1164     1166
        1        1        1        1        0        0        0        0       10        0       56      165      166      335      196     1259     1267     1262     1261
     1264     1401
        1        1        1        1        0        0        0        0       10        0       57      142      166      335      165     1163     1267     1166     1162
     1259     1262
        1        1        1        1        0        0        0        0       10        0       58      165      196      335      195     1261     1401     1262     1260
     1387     1394
        1        1        1        1        0        0        0        0       10        0       59      141      335      165      142     1160     1262     1158     1156
     1166     1162
        1        1        1        1        0        0        0        0       10        0       60       66       67      255      334      737      744      740      741
      746     1690
        1        1        1        1        0        0        0        0       10        0       61       34       67      334      255      561      746      566      564
      744     1690
        1        1        1        1        0        0        0        0       10        0       62       34      334       67      161      566      746      561      562
     1247      743
        1        1        1        1        0        0        0        0       10        0       63       66       67      334      161      737      746      741      738
      743     1247
        1        1        1        1        0        0        0        0       10        0       64       34      255      334      191      564     1690      566      563
     1367     1371
        1        1        1        1        0        0        0        0       10        0       65      191      254      255      334     1366     1685     1367     1371
     1687     1690
        1        1        1        1        0        0        0        0       10        0       66       66      255      254      334      740     1685      739      741
     1690     1687
        1        1        1        1        0        0        0        0       10        0       67       34      191      334      161      563     1371      566      562
     1246     1247
        1        1        1        1        0        0        0        0       10        0       68       64       65      334      160      724      736      731      727
      733     1244
        1        1        1        1        0        0        0        0       10        0       69       64      334      190      160      731     1365      728      727
     1244     1242
        1        1        1        1        0        0        0        0       10        0       70       64      334      254      190      731     1687      730      728
     1365     1361
        1        1        1        1        0        0        0        0       10        0       71       64      254      334       65      730     1687      731      724
      735      736
        1        1        1        1        0        0        0        0       10        0       72       65       66      254      334      732      739      735      736
      741     1687
        1        1        1        1        0        0        0        0       10        0       73       65       66      334      161      732      741      736      734
      738     1247
        1        1        1        1        0        0        0        0       10        0       74       65      334      160      161      736     1244      733      734
     1247     1241
        1        1        1        1        0        0        0        0       10        0       75      160      334      190      161     1244     1365     1242     1241
     1247     1245
        1        1        1        1        0        0        0        0       10        0       76      190      254      191      334     1361     1366     1359     1365
     1687     1371
        1        1        1        1        0        0        0        0       10        0       77      161      190      191      334     1245     1359     1246     1247
     1365     1371
        1        1        1        1        0        0        0        0       10        0       78      157      333      232      328     1234     1614     1231     1233
     1920     1613
        1        1        1        1        0        0        0        0       10        0       79      156      232      157      333     1228     1231     1226     1229
     1614     1234
        1        1        1        1        0        0        0        0       10        0       80       90      333      157      328      882     1234      878      881
     1920     1233
        1        1        1        1        0        0        0        0       10        0       81       90      157      333      156      878     1234      882      877
     1226     1229
        1        1        1        1        0        0        0        0       10        0       82      156      231      232      333     1227     1601     1228     1229
     1608     1614
        1        1        1        1        0        0        0        0       10        0       83      232      333      316      328     1614     1912     1612     1613
     1920     1911
        1        1        1        1        0        0        0        0       10        0       84      231      232      333      316     1601     1614     1608     1607
     1612     1912
        1        1        1        1        0        0        0        0       10        0       85      230      231      333      315     1596     1608     1600     1599
     1606     1910
        1        1        1        1        0        0        0        0       10        0       86      155      230      333      315     1222     1600     1225     1224
     1599     1910
        1        1        1        1        0        0        0        0       10        0       87      155      231      333      230     1223     1608     1225     1222
     1596     1600
        1        1        1        1        0        0        0        0       10        0       88       90      316      333      328      880     1912      882      881
     1911     1920
        1        1        1        1        0        0        0        0       10        0       89       89      155      333      315      872     1225      875      874
     1224     1910
        1        1        1        1        0        0        0        0       10        0       90       90      315      333      316      879     1910      882      880
     1908     1912
        1        1        1        1        0        0        0        0       10        0       91       89      333      155      156      875     1225      872      873
     1229     1221
        1        1        1        1        0        0        0        0       10        0       92      155      333      231      156     1225     1608     1223     1221
     1229     1227
        1        1        1        1        0        0        0        0       10        0       93       89      333       90      315      875      882      871      874
     1910      879
        1        1        1        1        0        0        0        0       10        0       94       89       90      333      156      871      882      875      873
      877     1229
        1        1        1        1        0        0        0        0       10        0       95      150      225      226      332     1201     1557     1202     1203
     1562     1573
        1        1        1        1        0        0        0        0       10        0       96      225      313      226      332     1560     1571     1557     1562
     1904     1573
        1        1        1        1        0        0        0        0       10        0       97      152      227      314      332     1209     1578     1211     1212
     1581     1907
        1        1        1        1        0        0        0        0       10        0       98       86      314      332      152      858     1907      859      855
     1211     1212
        1        1        1        1        0        0        0        0       10        0       99      150      332      226      151     1203     1573     1202     1200
     1207     1205
        1        1        1        1        0        0        0        0       10        0      100      227      332      313      314     1581     1904     1577     1578
     1907     1901
        1        1        1        1        0        0        0        0       10        0      101       86      313      332      314      857     1904      859      858
     1901     1907
        1        1        1        1        0        0        0        0       10        0      102       85       86      332      152      849      859      853      851
      855     1212
        1        1        1        1        0        0        0        0       10        0      103       84      150      151      332      844     1200      845      848
     1203     1207
        1        1        1        1        0        0        0        0       10        0      104      151      332      226      227     1207     1573     1205     1206
     1581     1564
        1        1        1        1        0        0        0        0       10        0      105      226      332      313      227     1573     1904     1571     1564
     1581     1577
        1        1        1        1        0        0        0        0       10        0      106       85       86      313      332      849      857      852      853
      859     1904
        1        1        1        1        0        0        0        0       10        0      107      151      332      227      152     1207     1581     1206     1204
     1212     1209
        1        1        1        1        0        0        0        0       10        0      108       85      332      151      152      853     1207      850      851
     1212     1204
        1        1        1        1        0        0        0        0       10        0      109       84      151       85      332      845      850      843      848
     1207      853
        1        1        1        1        0        0        0        0       10        0      110       84       85      313      332      843      852      847      848
      853     1904
        1        1        1        1        0        0        0        0       10        0      111      180      310      331      212     1321     1896     1322     1319
     1492     1494
        1        1        1        1        0        0        0        0       10        0      112      122      331      180      310     1063     1322     1060     1062
     1896     1321
        1        1        1        1        0        0        0        0       10        0      113      179      180      331      212     1314     1322     1317     1316
     1319     1494
        1        1        1        1        0        0        0        0       10        0      114      122      180      331      179     1060     1322     1063     1059
     1314     1317
        1        1        1        1        0        0        0        0       10        0      115      122      310      309      331     1062     1891     1061     1063
     1896     1893
        1        1        1        1        0        0        0        0       10        0      116      212      310      331      309     1492     1896     1494     1491
     1891     1893
        1        1        1        1        0        0        0        0       10        0      117      121      122      331      179     1053     1063     1057     1055
     1059     1317
        1        1        1        1        0        0        0        0       10        0      118      121      331      178      179     1057     1313     1054     1055
     1317     1309
        1        1        1        1        0        0        0        0       10        0      119      178      331      211      179     1313     1487     1311     1309
     1317     1315
        1        1        1        1        0        0        0        0       10        0      120      121      309      331      122     1056     1893     1057     1053
     1061     1063
        1        1        1        1        0        0        0        0       10        0      121      179      211      212      331     1315     1479     1316     1317
     1487     1494
        1        1        1        1        0        0        0        0       10        0      122      211      212      331      309     1479     1494     1487     1485
     1491     1893
        1        1        1        1        0        0        0        0       10        0      123      227      330      292      320     1580     1858     1576     1579
     1915     1857
        1        1        1        1        0        0        0        0       10        0      124      226      227      330      292     1564     1580     1572     1568
     1576     1858
        1        1        1        1        0        0        0        0       10        0      125       62       72      296      330      709      772      712      716
      774     1862
        1        1        1        1        0        0        0        0       10        0      126       62      296      225      330      712     1559      710      716
     1862     1561
        1        1        1        1        0        0        0        0       10        0      127       73      330      292      296      780     1858      776      777
     1862     1855
        1        1        1        1        0        0        0        0       10        0      128      227      313      330      320     1577     1903     1580     1579
     1902     1915
        1        1        1        1        0        0        0        0       10        0      129      226      330      227      313     1572     1580     1564     1571
     1903     1577
        1        1        1        1        0        0        0        0       10        0      130       73      292      330      320      776     1858      780      779
     1857     1915
        1        1        1        1        0        0        0        0       10        0      131      225      226      330      296     1557     1572     1561     1559
     1569     1862
        1        1        1        1        0        0        0        0       10        0      132       62      313       72      330      713      773      709      716
     1903      774
        1        1        1        1        0        0        0        0       10        0      133       62      225      313      330      710     1560      713      716
     1561     1903
        1        1        1        1        0        0        0        0       10        0      134       72      330       73      296      774      780      771      772
     1862      777
        1        1        1        1        0        0        0        0       10        0      135       73      330      313      320      780     1903      778      779
     1915     1902
        1        1        1        1        0        0        0        0       10        0      136      225      226      313      330     1557     1571     1560     1561
     1572     1903
        1        1        1        1        0        0        0        0       10        0      137       72      330      313       73      774     1903      773      771
      780      778
        1        1        1        1        0        0        0        0       10        0      138      101      210      108      329      943      977      942      946
     1478      981
        1        1        1        1        0        0        0        0       10        0      139       93      108      329      101      895      981      898      894
      942      946
        1        1        1        1        0        0        0        0       10        0      140      108      210      278      329      977     1476      979      981
     1478     1813
        1        1        1        1        0        0        0        0       10        0      141       93      278      329      108      896     1813      898      895
      979      981
        1        1        1        1        0        0        0        0       10        0      142      100      253      329      101      939     1684      941      932
      944      946
        1        1        1        1        0        0        0        0       10        0      143      100      329      253      223      941     1684      939      938
     1554     1551
        1        1        1        1        0        0        0        0       10        0      144      209      278      210      329     1470     1476     1466     1472
     1813     1478
        1        1        1        1        0        0        0        0       10        0      145       98      329      253      101      925     1684      923      922
      946      944
        1        1        1        1        0        0        0        0       10        0      146      100      209      329      223      935     1472      941      938
     1468     1554
        1        1        1        1        0        0        0        0       10        0      147       97      253      329      223      919     1684      921      918
     1551     1554
        1        1        1        1        0        0        0        0       10        0      148       97      329      253       98      921     1684      919      916
      925      923
        1        1        1        1        0        0        0        0       10        0      149       93      329       98      101      898      925      893      894
      946      922
        1        1        1        1        0        0        0        0       10        0      150      209      288      278      329     1471     1811     1470     1472
     1848     1813
        1        1        1        1        0        0        0        0       10        0      151       93      288      329      278      897     1848      898      896
     1811     1813
        1        1        1        1        0        0        0        0       10        0      152       97      329      288      223      921     1848      920      918
     1554     1553
        1        1        1        1        0        0        0        0       10        0      153       97      288      329       98      920     1848      921      916
      924      925
        1        1        1        1        0        0        0        0       10        0      154       93      329      288       98      898     1848      897      893
      925      924
        1        1        1        1        0        0        0        0       10        0      155      209      288      329      223     1471     1848     1472     1468
     1553     1554
        1        1        1        1        0        0        0        0       10        0      156       82      233      328      224      832     1620      835      831
     1555     1556
        1        1        1        1        0        0        0        0       10        0      157       82      328       92      224      835      892      827      831
     1556      890
        1        1        1        1        0        0        0        0       10        0      158       92      328      158      224      892     1237      889      890
     1556     1235
        1        1        1        1        0        0        0        0       10        0      159      158      328      233      224     1237     1620     1236     1235
     1556     1555
        1        1        1        1        0        0        0        0       10        0      160       82       92      328      316      827      892      835      834
      891     1911
        1        1        1        1        0        0        0        0       10        0      161       91      158       92      328      885      889      883      887
     1237      892
        1        1        1        1        0        0        0        0       10        0      162      157      232      233      328     1231     1609     1232     1233
     1613     1620
        1        1        1        1        0        0        0        0       10        0      163      232      316      233      328     1612     1619     1609     1613
     1911     1620
        1        1        1        1        0        0        0        0       10        0      164       91      157      158      328      884     1230      885      887
     1233     1237
        1        1        1        1        0        0        0        0       10        0      165      157      158      328      233     1230     1237     1233     1232
     1236     1620
        1        1        1        1        0        0        0        0       10        0      166       90      328       91      316      881      887      876      880
     1911      886
        1        1        1        1        0        0        0        0       10        0      167       90      157       91      328      878      884      876      881
     1233      887
        1        1        1        1        0        0        0        0       10        0      168       91      328       92      316      887      892      883      886
     1911      891
        1        1        1        1        0        0        0        0       10        0      169       25      327      269      229      494     1763      492      488
     1595     1590
        1        1        1        1        0        0        0        0       10        0      170      277      293      327      286     1806     1859     1809     1805
     1841     1843
        1        1        1        1        0        0        0        0       10        0      171      269      277      293      327     1761     1806     1762     1763
     1809     1859
        1        1        1        1        0        0        0        0       10        0      172       25      266      327      229      491     1753      494      488
     1589     1595
        1        1        1        1        0        0        0        0       10        0      173       25      277      269      327      493     1761      492      494
     1809     1763
        1        1        1        1        0        0        0        0       10        0      174       22      266      327       25      474     1753      477      471
      491      494
        1        1        1        1        0        0        0        0       10        0      175      275      277      327      286     1791     1809     1797     1793
     1805     1843
        1        1        1        1        0        0        0        0       10        0      176       22      275      277      327      475     1791      476      477
     1797     1809
        1        1        1        1        0        0        0        0       10        0      177       22      327      277       25      477     1809      476      471
      494      493
        1        1        1        1        0        0        0        0       10        0      178      196      197      326      301     1395     1407     1400     1398
     1404     1872
        1        1        1        1        0        0        0        0       10        0      179      196      306      326      197     1399     1882     1400     1395
     1405     1407
        1        1        1        1        0        0        0        0       10        0      180      133      326      134      301     1116     1124     1111     1113
     1872     1121
        1        1        1        1        0        0        0        0       10        0      181      133      326      306      134     1116     1882     1115     1111
     1124     1122
        1        1        1        1        0        0        0        0       10        0      182      194      305      326      195     1385     1879     1386     1380
     1392     1393
        1        1        1        1        0        0        0        0       10        0      183      131      326      194      305     1106     1386     1102     1105
     1879     1385
        1        1        1        1        0        0        0        0       10        0      184      133      305      306      326     1114     1878     1115     1116
     1879     1882
        1        1        1        1        0        0        0        0       10        0      185      131      132      326      305     1101     1110     1106     1105
     1109     1879
        1        1        1        1        0        0        0        0       10        0      186      194      326      291      195     1386     1854     1384     1380
     1393     1391
        1        1        1        1        0        0        0        0       10        0      187      131      194      326      291     1102     1386     1106     1104
     1384     1854
        1        1        1        1        0        0        0        0       10        0      188      196      326      291      301     1400     1854     1397     1398
     1872     1853
        1        1        1        1        0        0        0        0       10        0      189      133      291      326      301     1112     1854     1116     1113
     1853     1872
        1        1        1        1        0        0        0        0       10        0      190      132      326      305      133     1110     1879     1109     1107
     1116     1114
        1        1        1        1        0        0        0        0       10        0      191      131      326      132      291     1106     1110     1101     1104
     1854     1108
        1        1        1        1        0        0        0        0       10        0      192      132      326      133      291     1110     1116     1107     1108
     1854     1112
        1        1        1        1        0        0        0        0       10        0      193      195      291      196      326     1391     1397     1387     1393
     1854     1400
        1        1        1        1        0        0        0        0       10        0      194       31      255      325       62      541     1689      544      539
      711      715
        1        1        1        1        0        0        0        0       10        0      195       59      325      255       62      695     1689      692      691
      715      711
        1        1        1        1        0        0        0        0       10        0      196       58       59      298      325      687      694      689      690
      695     1868
        1        1        1        1        0        0        0        0       10        0      197       57      298      191      325      685     1369      682      686
     1868     1370
        1        1        1        1        0        0        0        0       10        0      198       57       58      298      325      681      689      685      686
      690     1868
        1        1        1        1        0        0        0        0       10        0      199       58      255       59      325      688      692      687      690
     1689      695
        1        1        1        1        0        0        0        0       10        0      200       57      255       58      325      684      688      681      686
     1689      690
        1        1        1        1        0        0        0        0       10        0      201       31      325      255      191      544     1689      541      540
     1370     1367
        1        1        1        1        0        0        0        0       10        0      202      127      312      324      184     1089     1900     1090     1088
     1339     1340
        1        1        1        1        0        0        0        0       10        0      203      127      324      183      184     1090     1335     1087     1088
     1340     1331
        1        1        1        1        0        0        0        0       10        0      204      184      217      312      324     1337     1524     1339     1340
     1525     1900
        1        1        1        1        0        0        0        0       10        0      205      183      324      217      184     1335     1525     1334     1331
     1340     1337
        1        1        1        1        0        0        0        0       10        0      206      126      127      324      183     1081     1090     1085     1082
     1087     1335
        1        1        1        1        0        0        0        0       10        0      207      126      312      324      127     1084     1900     1085     1081
     1089     1090
        1        1        1        1        0        0        0        0       10        0      208      183      216      217      324     1333     1514     1334     1335
     1520     1525
        1        1        1        1        0        0        0        0       10        0      209      216      312      217      324     1519     1524     1514     1520
     1900     1525
        1        1        1        1        0        0        0        0       10        0      210      125      183      126      324     1078     1082     1076     1080
     1335     1085
        1        1        1        1        0        0        0        0       10        0      211      126      324      312      311     1085     1900     1084     1083
     1899     1897
        1        1        1        1        0        0        0        0       10        0      212      182      215      183      324     1328     1332     1326     1330
     1513     1335
        1        1        1        1        0        0        0        0       10        0      213      125      183      324      182     1078     1335     1080     1077
     1326     1330
        1        1        1        1        0        0        0        0       10        0      214      183      215      216      324     1332     1508     1333     1335
     1513     1520
        1        1        1        1        0        0        0        0       10        0      215      125      126      311      324     1076     1083     1079     1080
     1085     1899
        1        1        1        1        0        0        0        0       10        0      216      182      311      215      324     1329     1512     1328     1330
     1899     1513
        1        1        1        1        0        0        0        0       10        0      217      125      324      311      182     1080     1899     1079     1077
     1330     1329
        1        1        1        1        0        0        0        0       10        0      218      215      216      324      311     1508     1520     1513     1512
     1518     1899
        1        1        1        1        0        0        0        0       10        0      219      211      323      212      309     1486     1493     1479     1485
     1892     1491
        1        1        1        1        0        0        0        0       10        0      220      109      323      211      309      987     1486      983      986
     1892     1485
        1        1        1        1        0        0        0        0       10        0      221      109      285      211      323      985     1484      983      987
     1839     1486
        1        1        1        1        0        0        0        0       10        0      222      211      212      323      285     1479     1493     1486     1484
     1490     1839
        1        1        1        1        0        0        0        0       10        0      223      112      323      214      282     1004     1507     1000     1002
     1830     1505
        1        1        1        1        0        0        0        0       10        0      224      111      323      112      282      998     1004      993      994
     1830     1002
        1        1        1        1        0        0        0        0       10        0      225      109      110      323      309      982      992      987      986
      990     1892
        1        1        1        1        0        0        0        0       10        0      226      112      214      323      311     1000     1507     1004     1003
     1506     1898
        1        1        1        1        0        0        0        0       10        0      227      111      112      323      311      993     1004      998      997
     1003     1898
        1        1        1        1        0        0        0        0       10        0      228      109      110      285      323      982      989      985      987
      992     1839
        1        1        1        1        0        0        0        0       10        0      229      213      214      323      282     1495     1507     1501     1497
     1505     1830
        1        1        1        1        0        0        0        0       10        0      230      212      323      310      309     1493     1895     1492     1491
     1892     1891
        1        1        1        1        0        0        0        0       10        0      231      110      310      323      309      991     1895      992      990
     1891     1892
        1        1        1        1        0        0        0        0       10        0      232      213      323      214      311     1501     1507     1495     1500
     1898     1506
        1        1        1        1        0        0        0        0       10        0      233      212      213      323      285     1488     1501     1493     1490
     1498     1839
        1        1        1        1        0        0        0        0       10        0      234      111      323      282      285      998     1830      994      995
     1839     1827
        1        1        1        1        0        0        0        0       10        0      235      213      282      323      285     1497     1830     1501     1498
     1827     1839
        1        1        1        1        0        0        0        0       10        0      236      212      323      213      310     1493     1501     1488     1492
     1895     1499
        1        1        1        1        0        0        0        0       10        0      237      213      323      311      310     1501     1898     1500     1499
     1895     1894
        1        1        1        1        0        0        0        0       10        0      238      111      311      323      310      997     1898      998      996
     1894     1895
        1        1        1        1        0        0        0        0       10        0      239      110      323      111      285      992      998      988      989
     1839      995
        1        1        1        1        0        0        0        0       10        0      240      110      111      323      310      988      998      992      991
      996     1895
        1        1        1        1        0        0        0        0       10        0      241      147      169      170      322     1187     1277     1188     1190
     1280     1285
        1        1        1        1        0        0        0        0       10        0      242      169      322      200      170     1280     1431     1279     1277
     1285     1283
        1        1        1        1        0        0        0        0       10        0      243       69      202      322      192      754     1445      758      753
     1373     1374
        1        1        1        1        0        0        0        0       10        0      244       69      322      148      192      758     1196      750      753
     1374     1194
        1        1        1        1        0        0        0        0       10        0      245      147      148      322      170     1186     1196     1190     1188
     1192     1285
        1        1        1        1        0        0        0        0       10        0      246      147      148      308      322     1186     1195     1189     1190
     1196     1889
        1        1        1        1        0        0        0        0       10        0      247      170      322      200      201     1285     1431     1283     1284
     1438     1423
        1        1        1        1        0        0        0        0       10        0      248      200      322      308      201     1431     1889     1428     1423
     1438     1436
        1        1        1        1        0        0        0        0       10        0      249      171      202      192      322     1288     1373     1286     1289
     1445     1374
        1        1        1        1        0        0        0        0       10        0      250      148      192      322      171     1194     1374     1196     1193
     1286     1289
        1        1        1        1        0        0        0        0       10        0      251      170      322      201      171     1285     1438     1284     1282
     1289     1287
        1        1        1        1        0        0        0        0       10        0      252      148      322      170      171     1196     1285     1192     1193
     1289     1282
        1        1        1        1        0        0        0        0       10        0      253       69      322      202      319      758     1445      754      757
     1914     1444
        1        1        1        1        0        0        0        0       10        0      254       69      308      322      319      756     1889      758      757
     1887     1914
        1        1        1        1        0        0        0        0       10        0      255       69      322      308      148      758     1889      756      750
     1196     1195
        1        1        1        1        0        0        0        0       10        0      256      171      201      202      322     1287     1433     1288     1289
     1438     1445
        1        1        1        1        0        0        0        0       10        0      257      201      202      322      319     1433     1445     1438     1437
     1444     1914
        1        1        1        1        0        0        0        0       10        0      258      201      322      308      319     1438     1889     1436     1437
     1914     1887
        1        1        1        1        0        0        0        0       10        0      259      138      304      321      319     1143     1877     1146     1145
     1876     1913
        1        1        1        1        0        0        0        0       10        0      260      137      138      304      321     1135     1143     1136     1139
     1146     1877
        1        1        1        1        0        0        0        0       10        0      261      138      321      308      319     1146     1888     1144     1145
     1913     1887
        1        1        1        1        0        0        0        0       10        0      262      137      138      321      308     1135     1146     1139     1138
     1144     1888
        1        1        1        1        0        0        0        0       10        0      263      200      321      304      319     1430     1877     1427     1429
     1913     1876
        1        1        1        1        0        0        0        0       10        0      264      200      308      321      319     1428     1888     1430     1429
     1887     1913
        1        1        1        1        0        0        0        0       10        0      265      135      321      198      307     1129     1415     1126     1128
     1885     1414
        1        1        1        1        0        0        0        0       10        0      266      135      136      321      307     1125     1134     1129     1128
     1133     1885
        1        1        1        1        0        0        0        0       10        0      267      137      321      307      308     1139     1885     1137     1138
     1888     1884
        1        1        1        1        0        0        0        0       10        0      268      135      198      321      280     1126     1415     1129     1127
     1412     1822
        1        1        1        1        0        0        0        0       10        0      269      135      321      136      280     1129     1134     1125     1127
     1822     1131
        1        1        1        1        0        0        0        0       10        0      270      198      321      199      307     1415     1421     1408     1414
     1885     1420
        1        1        1        1        0        0        0        0       10        0      271      198      199      321      280     1408     1421     1415     1412
     1418     1822
        1        1        1        1        0        0        0        0       10        0      272      199      304      200      321     1419     1427     1416     1421
     1877     1430
        1        1        1        1        0        0        0        0       10        0      273      136      137      321      307     1130     1139     1134     1133
     1137     1885
        1        1        1        1        0        0        0        0       10        0      274      199      304      321      280     1419     1877     1421     1418
     1821     1822
        1        1        1        1        0        0        0        0       10        0      275      136      321      304      280     1134     1877     1132     1131
